25 Toa Payoh Lorong 8,1.33904,103.85759,2.6,,2.6,,2.6,
45 Burghley Drive,1.35836,103.86255,1.08,,1.08,,1.08,
Ang Mo Kio Hub,1.369017,103.848122,1.2,,1.3,,1.3,
Balestier Plaza,1.32607,103.84885,1.12,,1.12,,1.12,
Balestier Point,1.3258,103.84917,,0800-2200: 1.2; 2201-0759: 2,,0800-2200: 1.2; 2201-0759: 2,2,
Bras Basah Complex,1.29741,103.8536,,0700-1700: 2; 1701-0100: 1,,0700-1700: 2; 1701-0100: 1,,0700-0100: 1
Causeway Point,1.4381,103.785492,,0700-2230: 1.20; ,,0700-0000: 1.2,,0700-0000: 1.2
Central Place,1.377,103.88082,1.8,,1.8,,2.5,
City Square Mall,1.31054,103.856552,,0700-1800: 1.2; 1801-0330: 3,,0700-1800: 1.4; 1801-0330: 3.5 ,,0700-1800: 1.4; 1801-0330: 3.5 
Compass Point,1.39064,103.89498,,0700-2300: 1.2,,0700-2300: 1.2,,0700-2300: 1.2
Goldhill Plaza,1.31835,103.8431,,0700-1730: 1.6; 1731-0000: 2,,0700-1730: 1; 1730-0659: 2,,0700-1730: 1; 1730-0659: 2
Heartland Mall,1.35873,103.885872,,0700-2230: 1; 2230-0659: 2,,Same as wkdays,,Same as wkdays
Hindoo Road Off-Street,1.28944,103.84998,,0700-0659: 1,,0700-0659: 1,,0700-0659: 1
Hougang Green Shopping Mall,1.37902,103.88823,,0700-1700: 1.07; 1701-0659: 1.2,,0700-1700: 1.07; 1701-0659: 1.2,,0700-0000: 2.15; 0001-0659: 1.2
Hougang Mall,1.37306,103.8918,1.2,,1.3,,1.3,
Hougang Plaza,1.366,103.89069,,0500-1700: 0.4; 1701-0459: 1.5,,0500-1700: 0.4; 1701-0459: 1.5,1.5,$1.50 per entry
Junction 8 Shopping Centre,1.35122,103.849762,,0000-1759: $1.07; 1800-2359: 2.14,,0300-1759: 2.14; 1800-0259: 2.14,,0300-1759: 2.14; 1700-2359: 2.14 
Kampong Bugis Off-Street,1.28944,103.84998,1,,1,,1,
Kampong Kapor Road Off-Street,1.28944,103.84998,1,,1,,1,
Mustafa Centre,1.31031,103.85591,F,,F,,F,
Nex Mall,1.35156,103.874001,1.3,,1.4,,1.4,
Northpoint Shopping Centre,1.42574,103.83508,1.2,,1.2,,1.2,
Parliament House,1.28819,103.85113,,0801-1800: 1.13; 1801-0800: 2.06,,0801-1800: 1.13; 1801-0800: 2.06,2.06,
Ramada Hotel,1.3277,103.846771,,0600-1800: 1.6; 1801-0559: 2.2,,0600-1800: 1.6; 1801-0559: 2.2,,0600-1800: 1.6; 1801-0559: 2.2
Rivervale Mall,1.39051,103.907211,1.28,,1.28,,1.28,
Sembawang Shopping Centre,1.45048,103.829369,1.2,,1.2,,1.2,
Shaw Plaza,1.32607,103.848846,,0800-1700: 1.04; 1701-0759: 1.55,,0800-1700: 1.04; 1701-0759: 1.55,,0800-1700: 1.04; 1701-0759: 1.55
Shrewsbury Road Off-Street,1.28944,103.84998,1,,1,,1,
Square 2,1.31988,103.8456,,0700-1800: 1.6; 1801-0659: 2.2,,0700-1800: 1.6; 1801-0659: 2.2,,0000-1800: 2.2; 1801-2359: 2.2
Sun Plaza,1.45299,103.81775,,0700-1700: 1.2; 1700-2300: 2.2; 2301-0659: 3.3,,0700-1700: 1.2; 1700-2300: 2.2; 2301-0659: 3.3,,0700-1700: 1.2; 1700-2300: 2.2; 2301-0659: 3.3
The Verge,1.30779,103.85265,,0700-1700: 1.6; 1700-0000: 2.5; 0001-0659: 1.3,,0700-1700: 1.6; 1700-0000: 2.5; 0001-0659: 1.3,,0700-0000: 2.5; 0001-0659: 2 
Thomson Plaza,1.35517,103.831734,,0700-0000: 1 ,,0700-0000: 1.2,,0700-0000: 1.2
Toa Payoh HDB Hub,1.33752,103.85175,,0700-1800: 1; 1801-2230: 1; 2231-0659: 2 ,,0700-1800: 1; 1801-2230: 1; 2231-0659: 2 ,,0700-2230: 1; 2231-0659: 2
United Square Shopping Mall,1.32702,103.84098,,0700-1800: 2.2; 1801-0659: 2,,0700-1800: 2.2; 1801-0659: 2,,0700-1800: 2.2; 1801-0659: 2
Velocity @ Novena Square,1.319826,103.844002,,0600-1800: 1.6;1801-0559: 2.2,,0600-1800: 1.6;1801-0559: 2.2,,0600-1800: 1.6;1801-0559: 2.2
Yishun YS-ONE,1.4388,103.84229,1,,1,,,0700-2230: F; 2231-0659:1
112 Katong,1.30367,103.90346,,0600-0959: 0.54; 1000-1759: 1.07; 1800-2059: 2.56;  2100-0559: 0.54,,0600-0959: 0.54; 1000-2059: 2.56; 2100-0559: 0.54,,0600-0959: 0.54; 1000-2059: 2.56; 2100-0559: 0.54
Bedok Mall,1.32466,103.93238,1.5,,1.5,,1.5,
Bedok Point,1.32466,103.93238,1.2,,,1.2,,1.2
Century Square,1.35248,103.94461,,0301-1800: 1.07; 1801-0300: 2.14,,0301-1800:1.28; 1801-0300: 2.14,,0301-1800:1.28; 1801-0300: 2.14
Changi Airport - South Car Park (between T2 and JetQuay),1.355322,103.988335,2.1,,2.1,,2.1,Same as Saturday
"Changi Airport - T1, T2, T3",1.355,103.988297,2.4,,2.4,,2.4,
Changi City Point,1.33619,103.963608,,0701-1800: 0.7; 1801-700: 2.5 ,,0701-1700: 2.5; 1701-700: 2.5,,0701-1700: 2.5; 1701-700: 2.5
Changi Village Hotel,1.39134,103.98155,,0800-1800: 2; 1801-0759: 5.35 ,,0800-1800: 2; 1801-0759: 5.35 ,,0800-1800: 2; 1801-0759: 5.35 
City Plaza,1.31561,103.89475,,0800-1700: 1.1;1700-0000: 1.2; 0001-0759: 2.4,,0800-1700: 1.1;1700-0000: 1.2; 0001-0759: 2.4,,0700-0000: 1.2; 0001-0659: 2.4
D'Resort,1.37669,103.9564,1.44,,,0001-1659: 1.44; 1700-0000: 5 ,,0001-1659: 1.44; 1700-0000: 5 
Downtown East,1.37669,103.956398,,"Mon-Thu (excluding PH, Eve of PH & School Holiday) $0.024 per min; Max/day: $12.50 (Valid up to 12 midnight and not applicable for multiple entries).; Mon-Thu (excluding PH, Eve of PH & School Holiday) 5pm-12am: $2.40 per entry. Max/day:$12.50; Fri: $3.40 per entry.",,"Fri-Sat (Including PH, Eve of PH & School Holiday) $0.024 per min; 5pm-12am: $3.40 per entry. Max/day: $16.",,Same as Saturday
East Coast Park E1/E2/E3 Off-Street,1.28944,103.84998,1,,1,,1,
Eastpoint Mall,1.34269,103.95255,1.2,,1.2,,1.2,
Grand Mecure Roxy Hotel,1.30339,103.90679,1.6,,1.6,,1.6,
IKEA (Tampines),1.37264,103.93384,,0700-2300: F,,0700-2300: F,,0700-2300: F
Katong Shopping Centre,1.30461,103.90093,,0700-1800: 1; 1801-0659: 2 ,,0700-1800: 1; 1801-0659: 2 ,2,
Katong Village,1.30367,103.903458,,0800-1800: 2.2; 1801-0759: 6,,0800-1800: 2.2; 1801-0759: 6,,0800-1800: 2.2; 1801-0759: 6
Lifelong Learning Institute,1.31909,103.89322,,0600-1759: 1.8; 1800-2359: 3.21; 0000-0559: 12,,0600-1759: 1.8; 1800-2359: 3.21; 0000-0559: 12,,0600-2359: 3.21; 0000-0559: 12 
Paramount Hotel,1.30306,103.90321,,0800-1700: 1.8; 1701-0759: 2.5,,0800-1700: 1.8; 1701-0759: 2.5,2.5,
Parkway Parade,1.30128,103.904877,,0600-1800: 1; 1800-0159: 1.5; 0200-0559: $20,,0600-1000: 0.5; 1001-1800: 1.3; 1800-0159: 2.1;  0200-0559: $20,,0600-1000: 0.5; 1001-1800: 1.3; 1800-0159: 2.1;  0200-0559: $20
Roxy Square,1.30339,103.906792,,0700-1800: 1.2; 1700-0000: 2.5,,0700-1800: 1.2; 1700-0000: 2.5,,0700-1800: 1.2; 1700-0000: 2.5
Singapore Expo,1.33648,103.960632,3.2,,3.2,,3.2,
Singapore Post Centre,1.32276,103.898277,,0700-1700: 1.6; 1700-0000: 3; 0001-0659: 1.60,,0700-1300: 1.6; 1301-0000: 3; 0001-0659: 1.60,,0700-0000: 3; 0000-0700:  1.6
Tampines 1,1.35399,103.94425,1.07,,1.28,,1.28,
Tampines Junction,1.35312,103.94225,,0800-1700: 1;  1701-0759: 2,,0800-1400: 1;,C,
Tampines Mall,1.35282,103.944283,,0000-1759: 1.07; 1800-2359: 2.14,,0300-1759: 2.14; 1800-0259: 2.14,,0300-1759: 2.14; 1800-2359: 2.14
Tampines Plaza (Compaq Centre),1.35399,103.944252,,0800-1700: 2; 1701-0759: 2,,0800-1700: 2; 1701-0759: 2,2,
Telepark,1.35399,103.944252,,0700-2200: 1.4,,0700-2200: 1.4,,0700-2200: 1.4
White Sands Shopping Centre,1.37324,103.950188,,0700-1900: 1.2; 1901-0659: 2,,0700-1900: 1.2; 1901-0659: 2,,0700-1900: 1.2; 1901-0659: 2
Amara Hotel,1.2742,103.84403,,0800-1659: 4; 1700-0759: 3 ,,0800-1659: 4; 1700-0759: 3 ,3,
Berjaya Hotel,1.28417,103.845207,,0830-1700: 2; 1700-2200: 1; 2201-0829: F,,0830-1700: 2; 1700-2200: 1; 2201-0829: F,,0830-2200: 1; 2201-0829: F
Carlton Hotel,1.29453,103.85391,,0700-1800: 3; 1801-0659: 6 ,,0700-1800: 3; 1801-0659: 6 ,,0700-1800: 3; 1801-0659: 6 
Changi Village Hotel,1.39134,103.981552,,0800-1800: 2; 1800-0759: 5.35,,0800-1800: 2; 1800-0759: 5.35,,0800-1800: 2; 1800-0759: 5.35
Concorde Hotel,1.30103,103.84213,,0700-1800: 2.14; 1801-0659: 3.75,,0700-1800: 2.14; 1801-0659: 3.75,3.75,
Conrad Centennial Hotel,1.29438,103.85877,,0700-1800: 3.3; 1801-0659: 2.2,2.2,,2.2,
Copthorne King's Hotel,1.28829,103.83699,,0700-0000: 3; 0001-0659: 4 ,,0700-0000: 3; 0001-0659: 4 ,,0700-0000: 3; 0001-0659: 4 
Copthorne Orchid Hotel,1.3261,103.82397,,0800-1700: 1.5; 1701-0759: 3,,0800-1700: 1.5; 1701-0759: 3,,0800-1700: 1.5; 1701-0759: 3
Elizabeth Hotel,1.30615,103.83597,,0700-1700: 3; 1701-0659: 4,4,,4,
Four Seasons Hotel,1.30484,103.82895,,0500-1700: 6; 1701-0459: 6,,0500-1700: 6; 1701-0459: 6,,0500-1700: 6; 1701-0459: 6
Furama City Centre Singapore,1.2858,103.8446,,0500-1700: 1.4; 1701-0459: 3,,0500-1700: 1.4; 1701-0459: 3,3,
Furama Riverfront Singapore,1.28848,103.83663,,0700-1700: 2; 1701-0659: 6,,0700-1700: 2; 1701-0659: 6,,0700-1700: 2; 1701-0659: 6
Gallery Hotel,1.2905,103.83907,,1200-1400: 3; 1401-1800: 2; 1801-2359: 3; 0000-1159: 2,,0600-2359: 3; 0000-0159: 3 $3 for 1st hr; $0.50 for sub. � hr from 12am-1.59am for Fri-Sun/PH,2,
Goodwood Park Hotel,1.3073,103.83328,,0800-1800: 4;  1801-0759: 5,,0800-1800: 4;  1801-0759: 5,5,
Grand Copthorne Waterfront Hotel,1.29159,103.83531,,0700-1700: 3.75; 1701-0659: 4.28,,0700-1700: 3.75; 1701-0659: 4.28,4.28,
Grand Hyatt Hotel,1.3073,103.83328,,0400-1659: 3.21; 1700-0359: 5.35,,0400-1659: 3.21; 1700-0359: 5.35,5.35,
Grand Mercure Roxy Hotel,1.30339,103.906792,1.6,,1.6,,1.6,
Grand Pacific Hotel (Formerly Allson Hotel),1.3019,103.85702,,0700-1700: 1.32; 1701-0659: 3.57,,0700-1700: 1.32; 1701-0659: 3.57,3.57,
Grand Park City Hall Hotel,1.29266,103.850922,,0700-1700: 3.28; 1701-0659: 5.35,,0700-1700: 3.28; 1701-0659: 5.35,0700-1700: 3.28; 1701-0659: 5.35,
Grand Park Orchard,1.30348,103.836761,,0800-1700: 3.5; 1701-0759: 5,,0800-1700: 3.5; 1701-0759: 5,0800-1700: 3.5; 1701-0759: 5,
Hilton Hotel,1.30356,103.8348,7,,7,,7,
Holiday Inn Atrium,1.28944,103.84998,,0700-1700: 1.8; 1701-0659: 3.6,,0700-1700: 1.8; 1701-0659: 3.6,3.6,
Holiday Inn Express Singapore,1.30348,103.83676,6,,6,,6,
Holiday Inn Singapore Orchard City Centre,1.30177,103.84157,3,,3,,3,
Inter-continental Hotel,1.29708,103.85576,,0800-1700: 1.07; 1701-0759: 2.5,2.5,,2.5,
"klapsons, The Boutique Hotel",1.27408,103.8422,,0630-1830: 3; 1831 to 0629: 4,,1400-2359: 4,4,
Landmark Village Hotel (Formally Golden Landmark Hotel),1.30225,103.85817,,0800-1700: 1.9; 1701-0759: 2.14,,0800-1700: 1.9; 1701-0759: 2.14,2.14,
M Hotel,1.27462,103.84547,,0700-1800: 1.5; 1801-0659: 3,,0700-1300: 1.5; 1301-0659: 3,3,
Mandarin Orchard Singapore,1.30356,103.8348,,0700-1800: 3.5; 1801-0659: 6,,0700-1800: 3.5; 1801-0659: 6,,0700-1800: 3.5; 1801-0659: 6
Mandarin Oriental Hotel,1.29021,103.85951,,0700-1700: 2.2; 1701-0200: 2.20; 0201-0659: 1.1,,0700-0200: 2.4; 0201-0659: 2.2,,0700-0200: 2.4; 0201-0659: 2.2
Marina Bay Sands,1.28099,103.8584,,0700-1900: 6; 1901-0659: 6,,0700-1900: 6; 1901-0659: 6,,0700-1900: 6; 1901-0659: 6
Marina Mandarin Hotel,1.29303,103.860268,,0700-1700: 2.2; 1701-0159: 2.2; 0200-0659: 2.2,,0700-0159: 2.4; 0200-0659: 1.1,,0700-0159: 2.4; 0200-0659: 1.1
Novotel Clarke Quay,1.29206,103.84498,,7am-5pm: $1.07 per hr; Aft 5pm: $3.21 per entry,,7am-1pm: $1.07 per hr; Aft 1pm: $3.21 per entry,3.21,$3.21 per entry
One Fullerton,1.28604,103.85359,,0700-1800: 5; 1801-0659: 5,5,,5,
Orchard Grand Court Hotel,1.29751,103.83821,,0700-1700: 2.5; 1701-0659: 3,,0700-1700: 2.5; 1701-0659: 3,3,
Orchard Hotel Shopping Arcade,1.30356,103.8348,,0700-1800: 5; 1801-0659: 5.5,,0700-1800: 5; 1801-0659: 5.5,5,
Orchard Parade Hotel,1.30603,103.82673,4,,4,,4,
Pan Pacific Hotel,1.29212,103.85916,,0700-1700: 2.2; 1701-0159: 2.2; 0200-0659: 1.1,,0700-0159: 2.4; 0200-0659: 1.1,,0700-0159: 2.4; 0200-0659: 1.1
Pan Pacific Orchard,1.30742,103.82907,,0700-1659: 4; 1700-0659: 4,,0700-1659: 4; 1700-0659: 4,4,
Paramount Hotel,1.30306,103.903214,,0800-1659: 1.2; 1700-0759: 2.5,,0800-1659: 1.2; 1700-0759: 2.5,2.5,
PARKROYAL on Beach Road,1.30203,103.862991,,0700-1659: 2.5; 1700-0659: 2.5,,0700-1259: 2.5; 1300-0659: 2.5,2.5,
Peninsula Excelsior Hotel,1.29179,103.850952,,0800-1659: 2.60; 1700-0759: 4,,0800-1659: 2.60; 1700-0759: 4,,0800-1659: 1.5; 1700-0759: 4
Raffles Hotel,1.29616,103.85646,,0000-1759: 6; 1800-2359: 6,,0000-1759: 6; 1800-2359: 6,6,
Ramada Hotel,1.3277,103.846771,,0600-1759: 1.6; 1800-0559: 2.2,,0600-1759: 1.6; 1800-0559: 2.2,,0600-1759: 1.6; 1800-0559: 2.2
Regent Hotel,1.30505,103.82633,,0700-1759: 5; 1800-0659: 6,,0700-1759: 5; 1800-0659: 6,,0700-1759: 5; 1800-0659: 6
Rendezvous Hotel,1.29729,103.85035,3.2,,3.2,,3.2,
Royal Plaza On Scotts,1.3073,103.83328,,0800-1759: 4; 1800-0759: 5.5,,0800-1759: 4; 1800-0759: 5.5,5.5,
Shangri-la Hotel,1.311,103.8263,,0700-1659: 6; 1700-0659: 8 ,,0700-1659: 6; 1700-0659: 8 ,,0700-1659: 6; 1700-0659: 8 
Sheraton Towers Hotel,1.31074,103.83579,,0700-1759: 4; 1800-0659: 6,,0700-1759: 4; 1800-0659: 6,6,
Singapore Marriott Hotel,1.30537,103.83316,3,,3,,3,
Swissotel Merchant Court Hotel,1.284,103.842567,4.5,,4.5,,4.5,
Swissotel Stamford Hotel,1.29453,103.85391,,0800-1659: 2; 1700-0759: 2.5,2,,2,
"The Ritz Carlton, Millenia Singapore",1.29021,103.85951,,0700-1759: 3.3; 1800-0659: 2.2,2.2,,2.2,
Traders Hotel,1.30419,103.82372,,0600-1659: 2.4; 1700-0559: 3.5,,0600-1259: 2.4; 1300-0559: 3.5,3.5,
York Hotel,1.30615,103.83597,,0801-1759: 4; 1700-0800: 5,,0801-1759: 4; 1700-0800: 5,5,
313@Somerset,1.30054,103.83812,,0000-1759: 2; 1800-2359: 4.5,,0000-1759: 2; 1800-2359: 4.5,4.5,
Angullia Park Off-Street,1.28944,103.84998,1,,1,,1,
Atrium @ Orchard,1.29888,103.84646,,0000-1759: 1.07; 1800-2359: 2.14,,0300-1759: 2.14; 1800-0259: 2.14,,0300-1759: 2.14; 1800-2359: 2.14
Cathay Cineleisure Orchard,1.3014,103.836922,,0700-1759: 2.4; 1800-0659: 4.5,,0700-2359: 4.5,1.60 f,0700-2359: 4.5
ComCentre (Exeter Rd),1.29941,103.83877,,0700-1759: 3; 1800-0659: 3.5,,0700-1259: 3; 1300-2200 1pm-10pm: 3,3,
Concorde Hotel,1.30103,103.842133,,0700-1759: 2.14; 1800-0659: 3.75,,0700-1759: 2.14; 1800-0659: 3.75,3.7,
Delfi Orchard,1.30356,103.8348,,0800-1659: 3; 1700-2300: 4.07,,0800-1659: 3; 1700-2300: 4.07,,0800-2300: 4.07
Elizabeth Hotel,1.30615,103.835968,,0700-1759: 4; 1800-0659: 5,,0700-1759: 4; 1800-0659: 5,5,
Far East Plaza,1.30685,103.833321,,0800-1659: 2.14; 1700-0759: 3.53,,0800-1659: 2.14; 1700-0759: 3.53,3.53,
Far East Shopping Centre,1.30356,103.834801,,0800-1659: 2.57; 1700-2359: 3.75; 0000-0759: 3.75,,0800-1659: 2.57; 1700-2359: 3.75; 0000-0759: 3.75,3.75,
Forum The Shopping Mall,1.30356,103.834801,,0600-1659: 2.4; 1700-0559: 3.2,,"6am-5pm: $2.60 for 1st hr; $1.40 for sub. � hr, Aft 5pm: $3.20 per entry",3.2,
Four Seasons Hotel,1.30484,103.828949,,0600-1659: 6; 1700-0559: 6,,0600-1659: 6; 1700-0559: 6,6 per ent,0600-1659: 6; 1700-0559: 6
Goodwood Park Hotel,1.3073,103.833282,,0800-1759: 4; 1800-0759: 5,,0800-1759: 4; 1800-0759: 5,5,
Grand Hyatt Singapore,1.3073,103.833282,,0400-1659: 3.21; 1700-0359: 5.35,,0400-1659: 3.21; 1700-0359: 5.35,5.35,
Grand Park Orchard,1.30348,103.836761,,0800-1659: 3.5; 1700-0759: 5,,0800-1659: 3.5; 1700-0759: 5,,0800-1659: 3.5; 1700-0759: 5
Grange Road Off-Street,1.28944,103.84998,2,,,0700-1659: 2; 1700-0659: 1,1,
Hilton Hotel,1.30356,103.834801,7,,7,,7,
Holiday Inn Express Singapore,1.30348,103.836761,6,,6,,6,
Holiday Inn Singapore Orchard City Centre,1.30177,103.841568,3,,3,,3,
International Building,1.30177,103.8348,C,,C,,C,
ION Orchard,1.30285,103.833427,,0800-1659: 2.67; 1700-2359: 3; 0000-0759: 1.07,,0800-1659: 2.56; 1700-2359: 3.74; 0000-0759: 1.07,,0800-1659: 2.56; 1700-2359: 3.74; 0000-0759: 1.07
Liat Towers,1.30356,103.8348,,0700-1759: 2.5; 1800-2359: 3.5,,0700-1759: 2.5; 1800-2359: 3.5,,0700-1759: 2.5; 1800-2359: 3.5
Lucky Plaza,1.3073,103.833282,,0700-1659: 1.93; 1700-0659: 3.38,,0700-1659: 1.93; 1700-0659: 3.38,,0700-0959: 1.93; 1000-1859: 3.38
Mandarin Gallery,1.30356,103.8348,,0600-1759: 3.5; 1800-0559: 3.5,,0600-1759: 3.5; 1800-0559: 3.5,,0600-1759: 3.5; 1800-0559: 3.5
Meritus Mandarin Singapore,1.30356,103.834801,,0600-1759: 3.5; 1800-0559: 6,,0600-1759: 3.5; 1800-0559: 6,,0600-1759: 3.5; 1800-0559: 6
Ngee Ann City,1.30356,103.8348,,0001-1200: 1.28; 1201-1400: 1.82; 1401-1700: 1.28; 1701-1900: 1.82; 1901-0000: 4.28,,0001-1200: 2.57; 1201-1400: 3.64; 1401-1700: 2.57; 1701-1900: 3.64; 1901-0000: 4.28 ,,0001-1200: 2.57; 1201-1400: 3.64; 1401-1700: 2.57; 1701-1900: 3.64; 1901-0000: 4.28 
OG Orchard Point,1.30147,103.84083,,0700-2259:  2; 2300-0659: 4 ,,0700-2259:  2; 2300-0659: 4 ,,0700-2259:  2; 2300-0659: 4 
Orchard Building,1.30079,103.83505,,0700-1659: 2.2; 1700-0059: 3.6,,0700-1659: 2.2; 1700-0059: 3.6,,0700-1659: 3.6; 1700-0059: 3.6
Orchard Central,1.30356,103.8348,,0200-1759: 2; 1800-0159: 4.5,,0200-1759: 2; 1800-0159: 4.5,4.5,
Orchard Hotel Shopping Arcade,1.30356,103.834801,,0700-1759: 5; 1800-0659: 5.5,,0700-1759: 5; 1800-0659: 5.5,5,
Orchard Parade Hotel,1.30603,103.826729,4,,4,,4,
Orchard Plaza,1.30356,103.834801,,0700-1659: 1.39; 1700-0659: 3.85,,0700-1659: 1.39; 1700-0659: 3.85,,0700-1659: 1.39; 1700-0659: 3.85
Orchard Towers,1.3072,103.8295,,0700-1759: 5; 1800-0159: 9; 0200-0659: 9,,0700-1759: 5; 1800-0159: 9; 0200-0659: 9,9,
orchardgateway,1.3005,103.838287,,0000-1759: 3; 1800-2359: 4.8,4.8,,4.8,
Pacific Plaza,1.3073,103.83328,,0800-1759: 1.5; 1800-0759: 3,,0800-1759: 1.5; 1800-0759: 3,,0800-1759: 1.5; 1800-0759: 3
Palais Renaissance,1.30356,103.8348,,0700-1659: 2.8; 1700-0059: 3.8; 0100-0659: 1.5,,0700-1659: 2.8; 1700-0059: 3.8; 0100-0659: 1.5,,0700-0059: 3.8; 0100-0659: 1.5
Pan Pacific Orchard,1.30742,103.829071,,0700-1659: 5; 1700-0659: 5,,0700-1659: 5; 1700-0659: 5,5,
Paragon Shopping Centre,1.30356,103.834801,,0800-1759: 2.58; 1800-0759: 3.48,,0800-1759: 2.58; 1800-0759: 3.48,,0300-1759: 3.48; 1800-0259: 3.48
Penang Road Off-Street,1.28944,103.84998,1,,1,,1,
Plaza Singapura,1.30042,103.8452,, 0000-1759: 1.07; 1800-2359: 2.14,,0300-1759: 2.14; 1800-0259: 2.14,,0300-1759: 2.14; 1800-2359: 2.14
Regent Hotel,1.30505,103.826332,,0700-1759: 5; 1800-0659: 6,,0700-1759: 5; 1800-0659: 6,,0700-1759: 5; 1800-0659: 6
Royal Plaza On Scotts,1.3073,103.833282,,0800-1759: 4; 1800-0759: 5.5,,0800-1759: 4; 1800-0759: 5.5,5.5,
Scape,1.28944,103.84998,,0700-1659: 1.95; 1700-0659: 4.9,1.95,,,0700-1659: 1.95; 1700-0659: 4.9
Shangri-la Hotel,1.311,103.826302,,0700-1659: 6; 1700-0659: 8,,0700-1659: 6; 1700-0659: 8,,0700-1659: 6; 1700-0659: 8
Shaw Centre,1.3073,103.83328,,0301-1800: 2; 1801-0300: 4,,0301-1800: 2; 1801-0300: 4,,0301-1800: 2; 1801-0300: 4
Shaw House,1.30356,103.8348,,0301-1800: 2; 1801-0300: 4 ,,0301-1800: 2; 1801-0300: 4 ,,0301-1800: 2; 1801-0300: 4 
Sheraton Towers Singapore,1.31074,103.835793,,0700-1759: 4; 1800-0659: 6,,0700-1759: 4; 1800-0659: 6,6,0700-1759: 4; 1800-0659: 6
Singapore Marriott Hotel,1.30537,103.83316,3,,3,,3,
Singapore Shopping Centre,1.29615,103.8439,,0800-1959: 2.5; 2000-0759: 3,,0800-1959: 2.5; 2000-0759: 3,,0800-1959: 2.5; 2000-0759: 3
Starhub Centre,1.30273,103.84071,,0700-1759: 2; 1800-0659: 2,,0700-1759: 2; 1800-0659: 2,,0700-1759: 2; 1800-0659: 2
Tanglin Mall,1.30079,103.835052,,0600-1659: 2.4; 1700-0659: 3.5,,"0600-1259: 2.4; 1300-0659: 3.5Charges same as wkdays, but $3.50 per entry after 1pm",3.5,
Tanglin Shopping Centre,1.30603,103.82673,,0800-1759: 3; 1800-0759: 3.6,,0800-1759: 3; 1800-0759: 3.6,3.6,
Tangs,1.30537,103.83316,,0600-1759: 3; 1800-0559: 6,,0600-1759: 3; 1800-0559: 6,,0600-1759: 3; 1800-0559: 6
