FALSE,25 Toa Payoh Lorong 8,1.33904,103.85759,Daily: $1.30 / 30 Mins,-,-,-,2.6,,2.6,,2.6,,END
FALSE,45 Burghley Drive,1.35836,103.86255,$0.018 /min,$0.018 /min,$0.018 /min,$0.018 /min,1.08,,1.08,,1.08,,END
FALSE,Ang Mo Kio Hub,1.369017,103.848122,Mon-Fri: $1.20 for 1st hr; $0.60 for sub. ½ hr or part thereof.,-,Sat. Sun / Ph: $1.30 for 1st hr; $0.65 for sub. ½ hr or part thereof.,Same as Saturday,1.2,,1.3,,1.3,,END
FALSE,Balestier Plaza,1.32607,103.84885,Daily: $1.12 per hr,-,-,-,1.12,,1.12,,1.12,,END
FALSE,Balestier Point,1.3258,103.84917,8am-10pm: $1.20 per hr,Aft 10pm: $2 per entry,Same as wkdays,$2 per entry,,0800-2200: 1.2; 2201-0759: 2,,0800-2200: 1.2; 2201-0759: 2,2,,END
FALSE,Bras Basah Complex,1.29741,103.8536,7am-5pm: $1 for ½ hr,5pm-1am: $0.50 for ½ hr,Same as wkdays,7am-1am: $0.50 for ½ hr,,0700-1700: 2; 1701-0100: 1,,0700-1700: 2; 1701-0100: 1,,0700-0100: 1,END
FALSE,Causeway Point,1.4381,103.785492,7am-10.30pm: $1.20 for 1st hr or part thereof; $0.60 for sub.½ hr or part thereof.,7am-10.30pm: $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.,7am-12 midnight: $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.,Same as Saturday,,0700-2230: 1.20; ,,0700-0000: 1.2,,0700-0000: 1.2,END
FALSE,Central Place,1.377,103.88082,$1.80 for 1st hr; $0.85 for ½ hr,$1.80 for 1st hr; $0.85 for ½ hr,$1.80 for 1st hr; $0.85 for ½ hr,$2.50 per entry,1.8,,1.8,,2.5,,END
FALSE,City Square Mall,1.31054,103.856552,7am-6pm: $1.20 for 1st hr; $0.60 for sub. 30 mins or part thereof.,6pm-3.30am: $3 per entry.,7am-6pm: $1.40 for 1st hr; $0.70 for sub. 30 mins; 6pm-3.30am: $3.50 per entry.,Same as Saturday,,0700-1800: 1.2; 1801-0330: 3,,0700-1800: 1.4; 1801-0330: 3.5 ,,0700-1800: 1.4; 1801-0330: 3.5 ,END
FALSE,Compass Point,1.39064,103.89498,Daily(7am-11pm): $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.,-,-,-,,0700-2300: 1.2,,0700-2300: 1.2,,0700-2300: 1.2,END
FALSE,Goldhill Plaza,1.31835,103.8431,7am-5.30pm: $1.60 for 1st hr; $1 for sub. ½ hr,5.30pm-12am: $2 per entry,7am-5.30pm: $1 per hr; Aft 5.30pm: $2 per entry,Same as Saturday,,0700-1730: 1.6; 1731-0000: 2,,0700-1730: 1; 1730-0659: 2,,0700-1730: 1; 1730-0659: 2,END
FALSE,Heartland Mall,1.35873,103.885872,7am-10.30pm: $1 per hr,Aft 10.30pm: $2 per hr,Same as wkdays,Same as wkdays,,0700-2230: 1; 2230-0659: 2,,Same as wkdays,,Same as wkdays,END
FALSE,Hindoo Road Off-Street,1.28944,103.84998,Daily: 0700-0700: $0.50 / 30 mins (Per Minute Charging),-,-,-,,0700-0659: 1,,0700-0659: 1,,0700-0659: 1,END
FALSE,Hougang Green Shopping Mall,1.37902,103.88823,7am-5pm: $1.07 for 1st hr; $0.55 for sub. ½ hr,Aft 5pm: $1.20 per entry,Same as wkdays,7am-12am: $2.15 per entry; Aft 12am: $1.20 per entry,,0700-1700: 1.07; 1701-0659: 1.2,,0700-1700: 1.07; 1701-0659: 1.2,,0700-0000: 2.15; 0001-0659: 1.2,END
FALSE,Hougang Mall,1.37306,103.8918,1st hr: $1.20;  2nd hr: $0.70 per ½ hr; 3rd hr onwards: $1 per ½ hr,1st hr: $1.20;  2nd hr: $0.70 per ½ hr; 3rd hr onwards: $1 per ½ hr,1st hr: $1.30;  2nd hr: $0.70 per ½ hr; 3rd hr onwards: $1 per ½ hr,Same as Saturday,1.2,,1.3,,1.3,,END
FALSE,Hougang Plaza,1.366,103.89069,5am-5pm: $0.40 for ½ hr,Aft 5pm: $1.50 per entry,Same as wkdays,$1.50 per entry,,0500-1700: 0.4; 1701-0459: 1.5,,0500-1700: 0.4; 1701-0459: 1.5,1.5,$1.50 per entry,END
FALSE,Junction 8 Shopping Centre,1.35122,103.849762,12am-5.59pm - $1.07 for 1st hr; $0.32 for sub. 15 mins,Mon-Thu: 6pm-11.59pm: $2.14 per entry; Fri/Eve of PH: 6pm-2.59am: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15 mins; 6pm-2.59am: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15 mins; 6pm-11.59pm: $2.14 per entry,,0000-1759: $1.07; 1800-2359: 2.14,,0300-1759: 2.14; 1800-0259: 2.14,,0300-1759: 2.14; 1700-2359: 2.14 ,END
FALSE,Kampong Bugis Off-Street,1.28944,103.84998,Daily: 0700-0700: $0.50 /30 mins (Per Minute Charging),-,-,-,1,,1,,1,,END
FALSE,Kampong Kapor Road Off-Street,1.28944,103.84998,Daily: 0700-0700: $0.50 /30 mins (Per Minute Charging),-,-,-,1,,1,,1,,END
FALSE,Mustafa Centre,1.31031,103.85591,Daily: 1st hr: Free; $2 for sub. hr,-,-,-,F,,F,,F,,END
FALSE,Nex Mall,1.35156,103.874001,Mon-Fri: $1.30 for 1st hr; $0.65 for sub. ½ hr,-,Sat. Sun / Ph: $1.40 for 1st hr; $0.70 for sub. ½ hr,Same as Saturday,1.3,,1.4,,1.4,,END
FALSE,Northpoint Shopping Centre,1.42574,103.83508,Daily: $1.20 for 1st hr or part thereof; $0.80 for sub. ½ hr or part thereof.,-,-,-,1.2,,1.2,,1.2,,END
FALSE,Parliament House,1.28819,103.85113,8.01am-6pm: $1.13 per ½ hr (per min basis),6.01pm-8am: $2.06 per entry,Same as wkdays,$2.06 per entry,,0801-1800: 1.13; 1801-0800: 2.06,,0801-1800: 1.13; 1801-0800: 2.06,2.06,,END
FALSE,Ramada Hotel,1.3277,103.846771,6am-6pm: $1.60 per hr,Aft 6pm: $2.20 per entry,Same as wkdays,Same as wkdays,,0600-1800: 1.6; 1801-0559: 2.2,,0600-1800: 1.6; 1801-0559: 2.2,,0600-1800: 1.6; 1801-0559: 2.2,END
FALSE,Rivervale Mall,1.39051,103.907211,Daily: $1.28 for 1st hr. $0.64 for sub. 30 mins or part thereof.,-,-,-,1.28,,1.28,,1.28,,END
FALSE,Sembawang Shopping Centre,1.45048,103.829369,12am-11.59pm: $1.20 for 1st hr; $0.32 for sub. 15 mins,$1.20 for 1st hr; $0.30 for sub. 15 mins,Same as wkdays,Same as wkdays,1.2,,1.2,,1.2,,END
FALSE,Shaw Plaza,1.32607,103.848846,8am-5pm: $1.04 for 1st hr; $0.53 for sub. ½ hr,Aft 5pm: $1.55 per entry,Same as wkdays,Same as wkdays,,0800-1700: 1.04; 1701-0759: 1.55,,0800-1700: 1.04; 1701-0759: 1.55,,0800-1700: 1.04; 1701-0759: 1.55,END
FALSE,Shrewsbury Road Off-Street,1.28944,103.84998,Daily. 0700-0700: $0.50 /30 mins (Per Minute Charging),-,-,-,1,,1,,1,,END
FALSE,Square 2,1.31988,103.8456,7am-6pm: $1.60 for 1st hr; $0.80 for sub. ½ hr,Aft 6pm: $2.20 per entry,Same as wkdays,$2.20 for 1st 4hrs; $1.10 for sub. ½ hr; Aft 6pm: $2.20 per entry,,0700-1800: 1.6; 1801-0659: 2.2,,0700-1800: 1.6; 1801-0659: 2.2,,0000-1800: 2.2; 1801-2359: 2.2,END
FALSE,Sun Plaza,1.45299,103.81775,7am-5pm: $1.20 for 1st hr; $0.65 for sub. ½ hr,5pm-11pm: $2.20 per entry; Aft 11pm: $3.30 per entry,Same as wkdays,Same as wkdays,,0700-1700: 1.2; 1700-2300: 2.2; 2301-0659: 3.3,,0700-1700: 1.2; 1700-2300: 2.2; 2301-0659: 3.3,,0700-1700: 1.2; 1700-2300: 2.2; 2301-0659: 3.3,END
FALSE,The Verge,1.30779,103.85265,7am-5pm: $1.60 per hr,5pm-12am: $2.50 per entry; Aft 12am: $1.30 per hr,Same as wkdays,7am-12am: $2.50 per entry; Aft 12am: $2 per hr,,0700-1700: 1.6; 1700-0000: 2.5; 0001-0659: 1.3,,0700-1700: 1.6; 1700-0000: 2.5; 0001-0659: 1.3,,0700-0000: 2.5; 0001-0659: 2 ,END
FALSE,Thomson Plaza,1.35517,103.831734,7am-12am: $1 for 1st hr; $0.60 for sub. ½ hr,7am-12am: $1 for 1st hr; $0.60 for sub. ½ hr,7am-11am & 4pm-12am: $1.20 for 1st hr; $0.70 for sub. ½ hr; 11am-4pm: $1.20 for 1st hr; $1 for sub. ½ hr,Same as Saturday,,0700-0000: 1 ,,0700-0000: 1.2,,0700-0000: 1.2,END
FALSE,Toa Payoh HDB Hub,1.33752,103.85175,7am-6pm: $0.50 per ½ hr,6pm-1am: $1 per entry; Aft 10.30pm: $2 per entry,Same as wkdays,7am-1am: $1 per entry; Aft 10.30pm: $2 per entry,,0700-1800: 1; 1801-2230: 1; 2231-0659: 2 ,,0700-1800: 1; 1801-2230: 1; 2231-0659: 2 ,,0700-2230: 1; 2231-0659: 2,END
FALSE,United Square Shopping Mall,1.32702,103.84098,7pm-6pm: $2.20 for 1st hr; $1.10 for sub. hr,Aft 6pm: $2 per entry,7am-6pm: $2.20 for 1st 2hrs; $1.10 for sub. hr; Aft 6pm: $2 per entry,Same as Saturday,,0700-1800: 2.2; 1801-0659: 2,,0700-1800: 2.2; 1801-0659: 2,,0700-1800: 2.2; 1801-0659: 2,END
FALSE,Velocity @ Novena Square,1.319826,103.844002,6am-6pm: $1.60 for 1st hr; $0.80 for sub. ½ hr,Aft 6pm: $2.20 per entry,Same as wkdays,Same as wkdays,,0600-1800: 1.6;1801-0559: 2.2,,0600-1800: 1.6;1801-0559: 2.2,,0600-1800: 1.6;1801-0559: 2.2,END
FALSE,Yishun YS-ONE,1.4388,103.84229,0700-2230: $0.0167 /min,2230-0700: $0.0167 /min ;(Capped at $4.00),Same as wkdays,0700-2230: Free Parking. 2230-0700: $0.0167/min (Capped at $4.00),1,,1,,,0700-2230: F; 2231-0659:1,END
FALSE,112 Katong,1.30367,103.90346,6am-9.59am: $0.54 for 1st hr; $0.16 for sub. 15mins. 10am-5.59pm: $1.07 for 1st hr; $0.27 for sub. 15mins.,6pm-8.59pm:$1.28 for 1st 30mins; $0.65 for sub. 15mins. 9pm-5.59am: $0.54 for 1st hr; $0.16 for sub. 15mins.,6am-9.59am: $0.54 for 1st hr; $0.16 for sub. 15mins. 10am-8.59pm: $1.28 for 1st 30mins; $0.65 for sub. 15mins. 9pm-5.59am: $0.54 for 1st hr; $0.16 for sub. 15mins.,Same as Saturday,,0600-0959: 0.54; 1000-1759: 1.07; 1800-2059: 2.56;  2100-0559: 0.54,,0600-0959: 0.54; 1000-2059: 2.56; 2100-0559: 0.54,,0600-0959: 0.54; 1000-2059: 2.56; 2100-0559: 0.54,END
FALSE,Bedok Mall,1.32466,103.93238,Daily: 12-11.59pm: $1.50 for 1st hr. $0.40 for sub. 15 mins,-,-,-,1.5,,1.5,,1.5,,END
FALSE,Bedok Point,1.32466,103.93238,$1.20 for 1st hr or part thereof; $0.70 for sub ½ hr or part thereof.,$1.20 for 1st hr or part thereof; $0.70 for sub ½ hr or part thereof.,Same as wkdays,Same as wkdays,1.2,,,1.2,,1.2,END
FALSE,Century Square,1.35248,103.94461,3.01am-6pm: S$1.07 for 1st hr and S$0.32 every 15 mins or part thereof.,6.01am-3am: $2.14 per entry,3.01am-6pm:S$0.32 every 15 mins or part thereof; 6.01am-3am:$2.14 per entry.,Same as Saturday,,0301-1800: 1.07; 1801-0300: 2.14,,0301-1800:1.28; 1801-0300: 2.14,,0301-1800:1.28; 1801-0300: 2.14,END
FALSE,Changi Airport - South Car Park (between T2 and JetQuay),1.355322,103.988335,$0.035 per min. Capped at $35 per 24hrs. (Limited parking spaces and on a first-come. first-served basis),$0.035 per min. Capped at $35 per 24hrs.,$0.035 per min. Capped at $35 per 24hrs.,Same as Saturday,2.1,,2.1,,2.1,Same as Saturday,END
FALSE,Changi Airport - T1- T2- T3,1.355,103.988297,$0.04 per min      *Based on the per-minute rate of S$0.04. 24 hours of parking will be S$57.60.,$0.04 per min,$0.04 per min,Same as Saturday,2.4,,2.4,,2.4,,END
FALSE,Changi City Point,1.33619,103.963608,7.01am-6pm: $0.70 per ½ hr or part thereof.,6.01pm-7am: $2.50 per entry,7.01am-5pm: $2.50 for 1st 2hrs or part thereof; $1.20 for sub. ½ hr or part thereof. 5.01pm-7am: $2.50 per entry,Same as Saturday,,0701-1800: 0.7; 1801-700: 2.5 ,,0701-1700: 2.5; 1701-700: 2.5,,0701-1700: 2.5; 1701-700: 2.5,END
FALSE,Changi Village Hotel,1.39134,103.98155,8am-6pm: $2 for 1st hr; $1.50 for sub. hr,Aft 6pm: $5.35 per entry,Same as wkdays,Same as wkdays,,0800-1800: 2; 1801-0759: 5.35 ,,0800-1800: 2; 1801-0759: 5.35 ,,0800-1800: 2; 1801-0759: 5.35 ,END
FALSE,City Plaza,1.31561,103.89475,8am-5pm: $1.10 for 1st hr; $0.70 for sub. ½ hr,5pm-12am: $1.20 per entry; Aft 12am: $2.40 per entry,Same as wkdays,7am-12am: $1.20 per entry; Aft 12am: $2.40 per entry,,0800-1700: 1.1;1700-0000: 1.2; 0001-0759: 2.4,,0800-1700: 1.1;1700-0000: 1.2; 0001-0759: 2.4,,0700-0000: 1.2; 0001-0659: 2.4,END
FALSE,D'Resort,1.37669,103.9564,Mon-Thu (excluding PH. Eve of PH & School Holiday) $0.024 per min; Max/day: $15 (Valid up to 12 midnight and not applicable for multiple entries).,Mon-Thu (excluding PH. Eve of PH & School Holiday) $0.024 per min; Max/day: $15 (Valid up to 12 midnight and not applicable for multiple entries).,Fri-Sat (Including PH. Eve of PH & School Holiday) $0.024 per min; 5pm-12am: $5 per entry. Max/day: $19.,Same as Saturday,1.44,,,0001-1659: 1.44; 1700-0000: 5 ,,0001-1659: 1.44; 1700-0000: 5 ,END
FALSE,Downtown East,1.37669,103.956398,Mon-Thu (excluding PH. Eve of PH & School Holiday) $0.024 per min; Max/day: $12.50 (Valid up to 12 midnight and not applicable for multiple entries).,Mon-Thu (excluding PH. Eve of PH & School Holiday) 5pm-12am: $2.40 per entry. Max/day:$12.50; Fri: $3.40 per entry.,Fri-Sat (Including PH. Eve of PH & School Holiday) $0.024 per min; 5pm-12am: $3.40 per entry. Max/day: $16.,Same as Saturday,,Mon-Thu (excluding PH. Eve of PH & School Holiday) $0.024 per min; Max/day: $12.50 (Valid up to 12 midnight and not applicable for multiple entries).; Mon-Thu (excluding PH. Eve of PH & School Holiday) 5pm-12am: $2.40 per entry. Max/day:$12.50; Fri: $3.40 per entry.,,Fri-Sat (Including PH. Eve of PH & School Holiday) $0.024 per min; 5pm-12am: $3.40 per entry. Max/day: $16.,,Same as Saturday,END
FALSE,East Coast Park E1/E2/E3 Off-Street,1.28944,103.84998,Daily: 0700-0700: $0.50 /30 Mins (Per Minute Charging),-,-,-,1,,1,,1,,END
FALSE,Eastpoint Mall,1.34269,103.95255,Daily: $1.20 for 1st hr or part thereof. $0.30 for sub. 15 mins or part thereof.,-,Same as wkdays,Same as wkdays,1.2,,1.2,,1.2,,END
FALSE,Grand Mecure Roxy Hotel,1.30339,103.90679,Daily: $1.60 per hr,-,-,-,1.6,,1.6,,1.6,,END
FALSE,IKEA (Tampines),1.37264,103.93384,Daily free: 7am-11pm,-,-,-,,0700-2300: F,,0700-2300: F,,0700-2300: F,END
FALSE,Katong Shopping Centre,1.30461,103.90093,7am-6pm: $1 per hr,Aft 6pm: $2 per entry,Same as wkdays,$2 per entry,,0700-1800: 1; 1801-0659: 2 ,,0700-1800: 1; 1801-0659: 2 ,2,,END
FALSE,Katong Village,1.30367,103.903458,8am-6pm: $2.20 per hr,Aft 6pm: $6 per entry,Same as wkdays,Same as wkdays,,0800-1800: 2.2; 1801-0759: 6,,0800-1800: 2.2; 1801-0759: 6,,0800-1800: 2.2; 1801-0759: 6,END
FALSE,Lifelong Learning Institute,1.31909,103.89322,6am-5:59pm: $0.90 per ½ hr. Full Day Parking-6am-11:59pm: $16.,6pm-11.59pm: $3.21 per entry; 12am-5.59am: $12 per entry,Same as wkdays,6am-11:59pm: $3.21 per entry; 12am-5.59am: $12 per entry,,0600-1759: 1.8; 1800-2359: 3.21; 0000-0559: 12,,0600-1759: 1.8; 1800-2359: 3.21; 0000-0559: 12,,0600-2359: 3.21; 0000-0559: 12 ,END
FALSE,Paramount Hotel,1.30306,103.90321,8am-5pm: $0.60 per ½ hr,Aft 5pm: $2.50 per entry,Same as wkdays,$2.50 per entry,,0800-1700: 1.8; 1701-0759: 2.5,,0800-1700: 1.8; 1701-0759: 2.5,2.5,,END
FALSE,Parkway Parade,1.30128,103.904877,6am-6pm: $1 for 1st hr;  $0.40 for sub. ½ hr,6pm-2am: $1.50 per entry; Aft 2am: $20 per entry,6am-10am: $0.50 for 1st hr; $0.40 for sub.15 mins; 10am-6pm: $1.30 for 1st hr; $0.40 for sub. 15 mins; 6pm-2am: $2.10 per entry. Aft 2am: $20 per entry,Same as Saturday,,0600-1800: 1; 1800-0159: 1.5; 0200-0559: $20,,0600-1000: 0.5; 1001-1800: 1.3; 1800-0159: 2.1;  0200-0559: $20,,0600-1000: 0.5; 1001-1800: 1.3; 1800-0159: 2.1;  0200-0559: $20,END
FALSE,Roxy Square,1.30339,103.906792,7am-6pm: $1.20 for 1st hr; $1.40 for sub. hr,5pm-12am: $2.50 per entry,Same as wkdays,Same as wkdays,,0700-1800: 1.2; 1700-0000: 2.5,,0700-1800: 1.2; 1700-0000: 2.5,,0700-1800: 1.2; 1700-0000: 2.5,END
FALSE,Singapore Expo,1.33648,103.960632,Daily: $3.20 for 1st 2hrs; $1.50 for sub. ½ hr (Maximum Daily Charge:$20),-,Same as wkdays,Same as wkdays,3.2,,3.2,,3.2,,END
FALSE,Singapore Post Centre,1.32276,103.898277,7am-5pm: $1.60 for 1st hr. $1.00 for next sub  ½ hr,5pm-12am: $3/entry. 12am-7am: $1.60 for 1st hr. $1.00 for next sub ½ hr.,7am-1pm: $1.60 for 1st hr. $1 for next sub  ½ hr. 1pm-12am: $3 per entry; 12am-7am $1.60 for 1st hr. $1.00 for next sub ½ hr.,7am-12am: $3 per entry; 12am-7am $1.60 for 1st hr. $1.00 for next sub ½ hr .,,0700-1700: 1.6; 1700-0000: 3; 0001-0659: 1.60,,0700-1300: 1.6; 1301-0000: 3; 0001-0659: 1.60,,0700-0000: 3; 0000-0700:  1.6,END
FALSE,Tampines 1,1.35399,103.94425,1st hr $1.07; 2nd hr $0.55 per ½ hr; Aft 2hrs: $0.35 per 15 mins,1st hr $1.07; 2nd hr $0.55 per ½ hr; Aft 2hrs: $0.35 per 15 mins,1st hr $1.28; 2nd hr $0.60 per ½ hr; Aft 2hrs: $0.45 per 15 mins,Same as Saturday,1.07,,1.28,,1.28,,END
FALSE,Tampines Junction,1.35312,103.94225,8am-5pm: $1 for 1st hr; $0.50 for sub. ½ hr,Aft 5pm: $2 per entry,Charges same as wkdays. but closed after 2pm,Closed,,0800-1700: 1;  1701-0759: 2,,0800-1400: 1;,C,,END
FALSE,Tampines Mall,1.35282,103.944283,12am-5:59pm: $1.07 for 1st hr; $0.32 for sub. 15mins,Mon-Thu: 6pm-11.59pm: $2.14 per entry; Fri & Eve of PH: 6pm-2.59am: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15mins; 6pm-2.59am: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15mins; 6pm-11.59am: $2.14 per entry,,0000-1759: 1.07; 1800-2359: 2.14,,0300-1759: 2.14; 1800-0259: 2.14,,0300-1759: 2.14; 1800-2359: 2.14,END
FALSE,Tampines Plaza (Compaq Centre),1.35399,103.944252,8am-5pm: $1 per ½ hr,Aft 5pm: $2 per entry,Same as wkdays,$2 per entry,,0800-1700: 2; 1701-0759: 2,,0800-1700: 2; 1701-0759: 2,2,,END
FALSE,Telepark,1.35399,103.944252,Daily: 7am-10pm: $0.70 per ½ hr (An additional surcharge of $22 per exit after 10pm),-,-,-,,0700-2200: 1.4,,0700-2200: 1.4,,0700-2200: 1.4,END
FALSE,White Sands Shopping Centre,1.37324,103.950188,7am-7pm: $1.20 per hr for 1st 2hrs; $1.20 for sub. ½ hr,Aft 7pm: $2 per entry,Same as wkdays,Same as wkdays,,0700-1900: 1.2; 1901-0659: 2,,0700-1900: 1.2; 1901-0659: 2,,0700-1900: 1.2; 1901-0659: 2,END
FALSE,Amara Hotel,1.2742,103.84403,8am-4.59pm: $2 per ½ hr,5pm-7.59am (the following day) : $3 per entry,Same as wkdays,$3 per entry,,0800-1659: 4; 1700-0759: 3 ,,0800-1659: 4; 1700-0759: 3 ,3,,END
FALSE,Berjaya Hotel,1.28417,103.845207,8.30am-5pm: $1 per ½ hr,5pm-10pm: $1 per hr; Aft 10pm: Free,Same as wkdays,8.30am-10pm: $1 per hr. Aft 10pm: Free,,0830-1700: 2; 1700-2200: 1; 2201-0829: F,,0830-1700: 2; 1700-2200: 1; 2201-0829: F,,0830-2200: 1; 2201-0829: F,END
FALSE,Carlton Hotel,1.29453,103.85391,7am-6pm: $3 for 1st hr; $1.50 for for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,Same as wkdays,,0700-1800: 3; 1801-0659: 6 ,,0700-1800: 3; 1801-0659: 6 ,,0700-1800: 3; 1801-0659: 6 ,END
FALSE,Changi Village Hotel,1.39134,103.981552,8am-6pm: $2 for 1st hr; $1.50 for sub. hr,Aft 6pm: $5.35 per entry,Same as wkdays,Same as wkdays,,0800-1800: 2; 1800-0759: 5.35,,0800-1800: 2; 1800-0759: 5.35,,0800-1800: 2; 1800-0759: 5.35,END
FALSE,Concorde Hotel,1.30103,103.84213,7am-6pm: $2.14 for 1st hr; $1.39 for sub. ½ hr,Aft 6pm: $3.75 per entry,Same as wkdays,$3.75 per entry,,0700-1800: 2.14; 1801-0659: 3.75,,0700-1800: 2.14; 1801-0659: 3.75,3.75,,END
FALSE,Conrad Centennial Hotel,1.29438,103.85877,7am-6pm: $3.30 for 1st hr; $1.10 for sub.½ hr,Aft 6pm: $2.20 per entry,$2.20 for 1st 2hrs; $1.10 for sub. hr,Same as Saturday,,0700-1800: 3.3; 1801-0659: 2.2,2.2,,2.2,,END
FALSE,Copthorne King's Hotel,1.28829,103.83699,7am-12am: $3 for 1st hr; $1.50 for sub ½ hr,Aft 12am: $4 for 1st hr; $2 for sub ½ hr,Same as wkdays,Same as wkdays,,0700-0000: 3; 0001-0659: 4 ,,0700-0000: 3; 0001-0659: 4 ,,0700-0000: 3; 0001-0659: 4 ,END
FALSE,Copthorne Orchid Hotel,1.3261,103.82397,8am-5pm: $1.50 for 1st hr; $1 for sub. hr. per day $20),Aft 5pm: $3 per entry,Same as wkdays,Same as wkdays,,0800-1700: 1.5; 1701-0759: 3,,0800-1700: 1.5; 1701-0759: 3,,0800-1700: 1.5; 1701-0759: 3,END
FALSE,Elizabeth Hotel,1.30615,103.83597,7am-5pm: $3 for 1st hr; $1.50 for sub. ½ hr,Aft 5pm: $4 per entry,$4 per entry,Same as Saturday,,0700-1700: 3; 1701-0659: 4,4,,4,,END
FALSE,Four Seasons Hotel,1.30484,103.82895,6am-5pm: $6 for 1st hr; $3 for sub. ½ hr,Aft 5pm: $6 per entry,Same as wkdays,Same as wkdays,,0500-1700: 6; 1701-0459: 6,,0500-1700: 6; 1701-0459: 6,,0500-1700: 6; 1701-0459: 6,END
FALSE,Furama City Centre Singapore,1.2858,103.8446,5am-5pm: $1.40 for 1st ½ hr; $1.50 for sub. ½ hr,Aft 5pm: $3 per entry,Same as wkdays,$3 per entry,,0500-1700: 1.4; 1701-0459: 3,,0500-1700: 1.4; 1701-0459: 3,3,,END
