FALSE,25 Toa Payoh Lorong 8,1.33904,103.85759,Daily: $1.30 / 30 Mins,-,-,-,2.6,,2.6,,2.6,,END
FALSE,Carlton Hotel,1.29453,103.853912,7am-6pm: $3 for 1st hr; $1.50 for for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,Same as wkdays,,0700-1759: 3; 1800-0659: 6,,0700-1759: 3; 1800-0659: 6,,0700-1759: 3; 1800-0659: 6,END
FALSE,Central Mall,1.28895,103.84231,6am-5pm: $2.00 for 1st hr; $1.00 for sub. ½ hr,Aft 5pm: $3.00 per entry,Same as wkdays,$3.00 per entry,,0600-1659: 2; 1700-0559: 3,,0600-1659: 2; 1700-0559: 3,3,,END
FALSE,Central ,1.28841,103.84679,6am-5pm: $2.20 for 1st hr; $1.10 for sub. ½ hr or part thereof,Aft 5pm: $3.50 per entry,Same as wkdays,$3.50 per entry,,0600-1659: 2.2; 1700-0559: 3.5,,0600-1659: 2.2; 1700-0559: 3.5,3.5,,END
FALSE,Chijmes,1.29823,103.85392,8am-5.59am :$2.20 for 1st hr; $0.55 for sub. 15 mins.,6pm-5.59am: (Valet Parking Only) Valet Charge $4 per entry. Carpark charges: $4 per hr.,Same as wkdays,Same as wkdays,,0800-1759: 2.2 ,,0800-1759: 2.2; ,,0800-1759: 2.2,END
FALSE,China Square Central,1.2829,103.84735,8am-6pm: $1.80 per ½ hr or part thereof.,Aft 6pm: $3 per entry.  (12 midnight-6am: Closed),$3 per entry. (12 midnight-6am: Closed),Same as Saturday,,0800-1759: 1.8; 1800-2359: 3,,0600-2359: 3,,0600-2359: 3,END
FALSE,Chinatown Point,1.2857,103.844749,7am-5pm: $1.20 per ½ hr,Aft 5pm: $2.50 per entry,Same as wkdays,$2.50 per entry,,0700-1659: 2.4; 1700-0659: 2.5,,0700-1659: 2.4; 1700-0659: 2.5,2.5,,END
FALSE,Clarke Quay,1.29206,103.844978,7am-11.59am; 3pm-4.59pm: $2.14 for 1st 2hrs; $1.07 for sub. hr (Free parking between 12pm-2.59pm),Aft 5pm: $2.14 for 1st hr; $1.07 for sub. hr (Cap at $5.35),7am-4.59pm: $2.14 for 1st 2hrs; $1.07 for sub. hr; Aft 5pm: $2.14 for 1st hr; $1.07 for sub. hr (Cap at $5.35),$2.68 per entry,,0700-1159: 2.14; 1200-1459: F; 1500-0659: 2.14,,0700-1659:  2.14; 1700-0659: 2.14,2.68,,END
FALSE,Clifford Centre,1.28454,103.85203,6am-5pm: $5 per hr  (Car park closed at 11pm daily from Mon-Sat),5pm-11pm: $3 per entry,Same as wkdays,Same as wkdays,,0600-1659: 5; 1700-2300: 3,,0600-1659: 5; 1700-2300: 3,,0600-1659: 5; 1700-2300: 3,END
FALSE,Conrad Centennial Singapore,1.29438,103.858772,7am-6pm: $3.30 for 1st hr; $1.10 for sub.½ hr,Aft 6pm: $2.20 per entry,$2.20 for 1st 2hrs; $1.10 for sub. hr,Same as Saturday,,0700-1759: 3.3; 1800-0659: 2.2,2.2,,2.2,,END
FALSE,Copthorne King's Hotel,1.28829,103.83699,7am-12am: $3 for 1st hr; $1.50 for sub ½ hr,Aft 12am: $4 for 1st hr; $2 for sub ½ hr,Same as wkdays,Same as wkdays,,0700-2359: 3; 0000-0659: 4,,0700-2359: 3; 0000-0659: 4,,0700-2359: 3; 0000-0659: 4,END
FALSE,Copthorne Orchid Hotel,1.3261,103.823967,8am-5pm: $1.50 for 1st hr; $1 for sub. hr. per day $20),Aft 5pm: $3 per entry,Same as wkdays,Same as wkdays,,0800-1659: 1.5; 1700-0759: 3,,0800-1659: 1.5; 1700-0759: 3,,0800-1659: 1.5; 1700-0759: 3,END
FALSE,CPF Building Robinson Road,1.27949,103.84919,6am-5pm: $1.50 per ½ hr,Closed at 5pm. Cars remaining from 5pm onward will be charged an additional flat rate of $5,6am-1pm : $1.50 per ½ hr. Closed at 1:00pm. Cars remaining from 1:00pm onward will be charged an additional flat rate of $5,Closed,,0600-1700: 3,,0600-1300: 3,C,,END
FALSE,DBS Building,1.27807,103.84938,6am-7pm: $2.57 per ½ hr,Aft 7pm: $2.57 per entry,6am-1pm: $2.57 per ½ hr; aft 1pm: $2.57 per entry,$2.57 per entry,,0600-1859: 5.14; 1900-0559: 2.57,,0600-1259: 5.14; 1300-0559: 2.57,2.57,,END
FALSE,Far East Square,1.28379,103.84788,6am-4.59pm: $2.14 per ½ hr,Aft 5pm: $3.21 per entry,$3.21 per entry,$3.21 per entry,,0600-1659: 4.28; 1700-0559: 3.21,3.21,,3.21,,END
FALSE,Far Eastern Bank Building,1.27975,103.84836,7am-6pm: $2.30 per ½ hr,Aft 6.30pm: $3.20 per entry,Charges same as wkdays but $3.20 per entry after 1pm,Closed,,0700-1759: 4.6; 1800-0659: 3.2,,0700-1259: 4.6; 1300-0659: 3.2,C,,END
FALSE,Fortune Centre,1.30012,103.85199,7am-7pm: $3.22 per hr,Aft 7pm: $3.21 per entry,Same as wkdays,Same as wkdays,,0700-1859: 3.22; 1900-0659: 3.21,,0700-1859: 3.22; 1900-0659: 3.21,,0700-1859: 3.22; 1900-0659: 3.21,END
FALSE,Fu Lu Shou Complex,1.30175,103.85474,8am-5pm: $2.40 per hr,Aft 5pm: $2.20 per entry (Car park closed at 12.30am daily),Same as wkdays,Same as wkdays,,0800-1659: 2.4; 1700-0030: 2.2,,0800-1659: 2.4; 1700-0030: 2.2,,0800-1659: 2.4; 1700-0030: 2.2,END
FALSE,Fullerton Hotel,1.28588,103.85278,7am-6pm: $2.20 per ½ hr,After 6pm: $5 per entry,$5 per entry,$5 per entry,,0700-1759: 4.4; 1800-0659: 5,5,,5,,END
FALSE,Funan DigitaLife Mall,1.29528,103.85321,12am-5.59pm: $2.14 for 1st hr; $0.54 for sub. 15mins,6pm-9.59pm: $2.14 per entry,Same as wkdays,Same as wkdays,,0000-1759: 2.14; 1800-2159: 2.14,,0000-1759: 2.14; 1800-2159: 2.14,,0000-1759: 2.14; 1800-2159: 2.14,END
FALSE,Furama City Centre Singapore,1.2858,103.844597,5am-5pm: $1.40 for 1st ½ hr; $1.50 for sub. ½ hr,Aft 5pm: $3 per entry,Same as wkdays,$3 per entry,,0500-1659: 2.8; 1700-0459: 3,,0500-1659: 2.8; 1700-0459: 3,3,,END
FALSE,Furama Riverfront Singapore,1.28848,103.836632,7am-5pm: $1 per ½ hr,Aft 5pm: $6 per entry,Same as wkdays,Same as wkdays,,0700-1659: 2; 1700-0659: 6,,0700-1659: 2; 1700-0659: 6,,0700-1659: 2; 1700-0659: 6,END
FALSE,Gallery Hotel,1.2905,103.839073,12pm-2pm: $3 for 1st hr; $1 for sub. ½ hr; $2 for 1st hr. $0.50 for sub. ½ hr from 2.01pm to 6.00pm for Mon-Thu,6pm-11.59pm: $3 for 1st hr; $1 for sub. ½ hr; $2 for 1st hr; $0.50 for sub. ½ hr  from 12am-11.59am for Mon-Thu,6am-11.59pm: $3 for 1st hr; $0.50 for sub. ½ hr. $3 for 1st hr; $0.50 for sub. ½ hr from 12am-1.59am for Fri-Sun/PH,$2 for 1st hr; $0.50 for sub. ½ hr from 2.01am-6am for Fri-Sun/PH,,1200-1400: 3; 1401-1800; 1801-2359: 3; 0000-1159: 2,,0600-2359: 3; 0000-0159: 3,,0201-0600: 2,END
FALSE,Gillman Barracks,1.27947,103.80479,$0.50 / 30 mins,From 1700: $2.00 / entry,0700-1800 - Free Parking; 1800-0700: $2/entry.,Free Parking,,0000-1659: 1; 1700: 2359: 2,,0700-1800: F; 1801-0659: 2,F,,END
FALSE,Golden Mile Complex,1.30288,103.861572,7am-6pm: $2 for 1st hr; $1 for sub. ½ hr,Aft 6pm: $2.20 per entry,Same as wkdays,$2.20 per entry,,0700-1759: 2; 1800-0659: 2.2,,0700-1759: 2; 1800-0659: 2.2,2.2,,END
FALSE,Golden Shoe Complex,1.28944,103.84998,7am-5pm: $2.60 per ½ hr,Aft 5pm: $3.30 per entry,Charges same as wkdays but $3.30 per entry after 1pm,$3.3 per entry,,0700-1659: 5.2; 1700-0659: 3.3,,0700-1259: 5.2; 1300-0659: 3.3 ,3.3,,END
FALSE,Grand Copthorne Waterfront Hotel,1.29159,103.835312,7am-5pm: $3.75 for 1st hr; $2.14 for sub. hr,Aft 5pm: $4.28 per entry,Same as wkdays,$4.28 per entry,,0700-1659: 3.75; 1700-0659: 4.28,,0700-1659: 3.75; 1700-0659: 4.28,4.28,,END
FALSE,Grand Pacific Hotel (Formerly Allson Hotel),1.3019,103.857018,7am-5pm: $1.32 per ½ hr,Aft 5pm: $3.57 per entry,Same as wkdays,$3.57 per entry,,0700-1659: 2.64; 1700-0659: 3.57,,0700-1659: 2.64; 1700-0659: 3.57,3.57,,END
FALSE,Grand Park City Hall,1.29266,103.850922,7am-5pm: $3.28 for 1st hr; $1.55 for sub. ½ hr,Aft 5pm: $5.35 per entry,Same as wkdays,Same as wkdays,,0700-1659: 3.28; 1700-0659: 5.35,,0700-1659: 3.28; 1700-0659: 5.35,,0700-1659: 3.28; 1700-0659: 5.35,END
FALSE,Great Eastern Centre,1.28509,103.84783,8am-6pm: $1.80 per ½ hr (Car park at China square central; B2 closed from 12am-6am daily),6pm-12am: $3 per entry,8am-12am: $3 per entry,Same as Saturday,,0800-1759: 3.6; 1800-2359: 3,,0800-2359: 3,,0800-2359: 3,END
FALSE,Great World City,1.29244,103.832199,6.01am-5pm: $1.55 per hr,Aft 5pm: $3.30 per entry,$1.65 per hr (Max. of $6.00 per entry),Same as Saturday,,0601-1700: 1.55; 1701-0600: 3.3,1.65,,1.65,,END
FALSE,Harbourfront Centre,1.26426,103.81974,7am-6pm: $1.20 for 1st hr; $0.60 for sub. ½ hr,6pm-1am: $2.40 per entry; Aft 1am: $2.04 per hr,Same as wkdays,Same as wkdays,,0700-1759: 1.2; 1800-0059: 2.4; 0100-0659: 2.04,,0700-1759: 1.2; 1800-0059: 2.4; 0100-0659: 2.04,,0700-1759: 1.2; 1800-0059: 2.4; 0100-0659: 2.04,END
FALSE,Holiday Inn Atrium Singapore,1.28332,103.83601,7am-5pm: $1.80 per hr,Aft 5pm: $3.80 per entry,Same as wkdays,$3.80 per entry,,0700-1659: 1.8; 1700-0659: 3.8,,0700-1659: 1.8; 1700-0659: 3.8,3.8,,END
FALSE,Hong Leong Building,1.28168,103.85116,7am-5pm: $2.50 per ½ hr,5pm-11pm: $3.10 per entry. Aft 11pm: Overnight Charge of $12,7am-1pm: $2.50 per ½ hr; 1pm-11pm: $3.10 per entry. Aft 11pm: Overnight Charge of $12,7am-11pm: $3.10 per entry. Aft 11pm: Overnight Charge of $12,,0700-1659: 5; 1700-2300: 3.1; 2301-0659: 12,,0700-1259: 5; 1300-2300: 3.1; 2301-0659: 12,,0700-2300: 3.1; 2301-0659: 12,END
FALSE,Hub Synergy Point (Formerly Apex tower),1.2742,103.84403,7am-6pm: $1 per ½ hr,6pm-12am: $1 per hr,7am-2pm: $1 per ½ hr; 2pm-12am: $1 per hr,7am-12am: $1 per hr,,0700-1759: 2; 1800-2359: 1,,0700-1359: 2; 1400-2359: 1,,0700-2359: 1,END
FALSE,Icon Village,1.27559,103.84394,7am-5pm: $1.50 per ½ hr,Aft 5pm: $3 per entry,7am-1pm: $3 per hr; Aft 1pm: $3 per entry,$3 per entry,,0700-1659: 3; 1700-0659: 3,,0700-1259: 3; 1300-0659: 3,3,,END
FALSE,Iluma,1.3019,103.85702,8am-5pm: $1.07 for 1st hr; $0.37 for sub. 10 mins,Mon-Thu: Aft 5pm: $2.50 per entry; Fri: $2.50 for 1st 2hrs; $0.25 for sub. 10 mins,$2.50 for 1st 2hrs; $0.25 for sub. 10 mins,Same as Saturday,,0800-1659: 1.07; 1700-0759: 2.5,2.5,,2.5,,END
FALSE,Income At Raffles ( former Hitachi tower),1.28439,103.852882,7.30am-5.59pm: $2.75 per ½ hr,6pm to 7.29am : $3.30 per entry,7.30am-12.59pm: $2.75 per ½ hr. 1.00pm-7.29am: $3.30 per entry,7.30am-7.29am: $3.30 per entry.,,0730-1759: 5.5; 1800-0729: 3.3,,0730-1259: 5.5; 1300-0729: 3.3,3.3,,END
FALSE,Inter-continental Singapore Hotel,1.29708,103.855759,8am-5pm: $1.07 for 1st hr; $0.37 for sub. 10mins,Mon-Thu: Aft 5pm: $2.50 per entry. Fri: $2.50 for 1st 2hrs; $0.25 for sub. 10 mins,$2.50 for 1st 2hrs; $0.25 for sub. 10 mins,Same as Saturday,,0800-1659: 1.07; 1700-0759: 2.5,2.5,,2.5,,END
FALSE,International Plaza,1.27624,103.845581,7am-5pm: $2.20 per ½ hr,Aft 5pm: $3 per entry,Charges same as wkdays. but $3 per entry after 3pm,$3 per entry,,0700-1659: 4.4; 1700-0659: 3,,0700-1459: 4.4; 1500-0659: 3,3,,END
FALSE,Keck Seng Tower,1.28023,103.84916,8am-6pm: $2.50 per ½ hr,6pm-10pm: $2.50 per entry,8am-2pm: $2.50 per ½ hr; 2pm-10pm: $2.50 per entry,Closed,,0800-1759: 5; 1800-2200: 2.5,,0800-1359: 5; 1400-2200: 2.5,C,,END
FALSE,Keppel Bay Tower / Harbourfront Tower One,1.26514,103.818062,7am-7pm: $1.05 per ½ hr,7pm-1am: $3.10 per entry; Aft 1am: $3.10 per hr,7am-1pm: $1.05 per ½ hr; 1pm-6pm: $1.20 for 1st hr; $0.60 for sub. ½ hr; 6pm-1am: $2.40 per entry; Aft 1am: $3.10 per hr,7am-6pm: $1.20 for 1st hr; $0.60 for sub. ½ hr; 6pm-1am: $2.40 per entry; Aft 1am: $3.10 per hr,,0700-1859: 2.1; 1900-0059: 3.1; 0100-0659: 3.1,,0700-1259: 2.1; 1300-1759: 1.2; 1800-0059: 2.4; 0100-0659: 3.1,,0700-1759: 1.2; 1800-0059: 2.4; 0100-0659: 3.1,END
FALSE,Keypoint,1.30203,103.862991,$1.10 for ½ hr,$2 per entry (close at midnight),Same as wkdays,$2 per entry,4.2,,4.2,,2,,END
FALSE,klapsons- The Boutique Hotel,1.27408,103.842201,6.30am to 6.30pm - first 3 hours at $3.00 and subsequent half an hour at $1.50,6.30pm to 6.30am - $ 4.00 flat,After 2pm - $4.00 flat,$4.00 flat,,0630-1829: 3; 1830-0629: 4,,140-2359: 4,4,,END
FALSE,Landmark Village Hotel,1.30225,103.85817,8am-5pm: $1.90 for 1st hr; $1.07 for sub. ½ hr,Aft 5pm: $2.14 per entry,Same as wkdays,$2.14 per entry,,0800-1659: 1.9; 1700-0759: 2.14,,0800-1659: 1.9; 1700-0759: 2.14,2.14,,END
FALSE,Liang Court,1.29206,103.84498,7am-5pm: $1.07 per hr,Aft 5pm: $3.21 per entry,7am-1pm: $1.07 per hr; Aft 1pm: $3.21 per entry,$3.21 per entry,,0700-1659: 1.07; 1700-0659: 3.21,,0700-1259: 1.07; 1300-0659: 3.21,3.21,,END
FALSE,M Hotel,1.27462,103.845467,7am-6pm: $1.50 per ½ hr,Aft 6pm: $3 per entry,Charges same as wkdays. but $3 per entry after 1pm,$3 per entry,3,,3,,3,,END
FALSE,Mandarin Oriental Hotel,1.29021,103.859512,Mon-Thu: 7am-5pm: $2.20 for 1st 2hrs; $1.10 per ½ hr for sub. ½ hr (Car Park at Marina Square),Mon-Thu: 5pm-2am: $2.20 per entry; 2am-7am: $1.10 per ½ hr,Fri/Sat-Sun/PH: 7am-2am :$2.40 for 1st 2 hrs; $1.20 per hr for sub. 2hrs; $1.40 per ½ hr for sub. ½ hr after 4 hrs of parking. 2am-7am: $1.10 per ½ hr,Same as Saturday,,0700-1659: 2.2; 1700-0159: 2.2; 0200-0659: 2.2,,0700-0159: 2.4; 0200-0659: 2.2,,0700-0159: 2.4; 0200-0659: 2.2,END
FALSE,Marina Bay Financial Centre Tower 1- 2 -3 & Marina Bay Link Mall,1.27579,103.850182,6am-6pm: $1.07 per 10 mins,Aft 6pm: $3.21 for 1st 4hrs; $0.27 for sub. 10 mins,$3.21 for 1st 4hrs; $0.27 for sub. 10 mins,Same as Saturday,,0600-1759: $6.42; 1800-0559: 3.21,3.21,,3.21,,END
FALSE,Marina Bay Sands,1.28099,103.858398,7am-7pm: $7 for 1st hr; $1 for sub.½ hr; (Capped at $26 every 24hrs),Aft 7pm: $7 per entry,Sat. Sun & Eve of PH: 7am-7pm: $8 for 1st hr; $1 for sub. ½ hr; Aft 7pm: $8 per entry,Same as Saturday,7,,,0700-1859: 8; 1900-0659: 8,,0700-1859: 8; 1900-0659: 8,END
FALSE,Marina Mandarin Hotel,1.29303,103.860268,Mon-Thu: 7am-5pm: $2.20 for 1st 2hrs; $1.10 per ½ hr for sub. ½ hr (Car Park at Marina Square),Mon-Thu: 5pm-2am: $2.20 per entry; 2am-7am: $1.10 per ½ hr,Fri/Sat-Sun/PH: 7am-2am :$2.40 for 1st 2 hrs; $1.20 per hr for sub. 2hrs; $1.40 per ½ hr for sub. ½ hr after 4 hrs of parking. 2am-7am: $1.10 per ½ hr,Same as Saturday,,0700-1659: 2.2; 1700-0159: 2.2; 0200-0659: 2.2,,0700-0159: 2.4; 0200-0659: 2.2,,0700-0159: 2.4; 0200-0659: 2.2,END
FALSE,Marina Square,1.29303,103.860268,Mon-Thu: 7am-5pm: $2.20 for 1st 2hrs; $1.10 per ½ hr for sub. ½ hr,Mon-Thu: 5pm-2am: $2.20 per entry; 2am-7am: $1.10 per ½ hr,Fri/Sat-Sun/PH: 7am-2am :$2.40 for 1st 2 hrs; $1.20 per hr for sub. 2hrs; $1.40 per ½ hr for sub. ½ hr after 4 hrs of parking. 2am-7am: $1.10 per ½ hr,Same as Saturday,,0700-1659: 2.2; 1700-0159: 2.2; 0200-0659: 2.2,,0700-0159: 2.4; 0200-0659: 2.2,,0700-0159: 2.4; 0200-0659: 2.2,END
FALSE,Merchant Square,1.28853,103.84361,8am-6pm: $2 for 1st ½ hr; $1 for sub. hr,Aft 6pm: $3 per entry,$3 per entry,$3 per entry,,0800-1759: 2; 1800-0759: 3,3,,3,,END
FALSE,Millenia Singapore,1.29517,103.85746,7am-6pm: $3.30 for 1st hr; $1.10 for sub.½ hr,Aft 6pm: $2.20 per entry,$2.20 for 1st 2hrs; $1.10 for sub. hr,Same as Saturday,,0700-1759: 3.3; 1800-0659: 2.2,2.2,,2.2,,END
FALSE,Millenia Walk (Basement Car Park),1.29212,103.85916,7am-6pm: $3.30 for 1st hr; $1.10 for sub.½ hr,Aft 6pm: $2.20 per entry,$2.20 for 1st 2hrs; $1.10 for sub. hr,Same as Saturday,,0700-1759: 3.3; 1800-0659: 2.2,2.2,,2.2,,END
FALSE,Millenia Walk (Surface parking @ L1),1.29212,103.85916,7am-6pm: $4.28 for 1st hr; $1.605 for sub. ½ hr,Aft 6pm: $4.28 for 1st 2hrs; $1.605 for sub. hr,$4.28 for 1st 2hrs; $1.605 for sub. hr,Same as Saturday,,0700-1759: 4.28; 1800-0659: 4.28,4.28,,4.28,,END
FALSE,Neil Road Off-Street,1.28944,103.84998,$1.00 per 30 mins (Per Minute Charging),$0.50 per 30 mins (Per Minute Charging),0700-1700:$1.00 per 30 mins; 1700-0700: $0.50 per 30 mins (Per Minute Charging),$0.50 per 30 mins (Per Minute Charging),2,,,0700-1700: 2; 1701-0659: 1,1,,END
FALSE,North Bridge Centre,1.29528,103.85321,8am-5pm: $1.30 per ½ hr,5pm-11pm: $3 per entry,$3 per entry,$3 per entry,,0800-1659: 2.6; 1700-2259: 3,3,,3,,END
FALSE,Novotel Clarke Quay,1.29206,103.844978,7am-5pm: $1.07 per hr,Aft 5pm: $3.21 per entry,7am-1pm: $1.07 per hr; Aft 1pm: $3.21 per entry,$3.21 per entry,,0700-1659: 1.07; 1700-0659: 3.21,,0700-1259: 1.07; 1300-0659: 3.21,3.21,,END
FALSE,OCBC centre,1.28532,103.84984,7am-6pm: $4 per hr,Aft 6pm: $3 per entry,$3 per entry,$3 per entry,,0700-1759: 4; 1800-0659: 3,3,,3,,END
FALSE,One Fullerton,1.28604,103.853592,7am-6pm: $2.50 per ½ hr,Aft 6pm: $5 per entry,$5 per entry,$5 per entry,,0700-1759: 5; 1800-0659: 5,5,,5,,END
FALSE,One Raffles Quay,1.28115,103.8523,6am-6pm: $1.07 per 10mins,Aft 6pm: $3.21 for 1st 4hrs; $0.27 per sub. 10 mins,$3.21 for 1st 4hrs; $0.27 per sub. 10 mins,Same as Saturday,,0600-1759: 6.42; 1800-0559: 3.21,3.21,,3.21,,END
FALSE,OUB Centre,1.28454,103.852028,7am-5pm : $2.62 per ½ hr,Aft 5pm: $3.21 per entry,Same as wkdays,Same as wkdays,,0700-1659: 5.24; 1700-0659: 3.21,,0700-1659: 5.24; 1700-0659: 3.21,,0700-1659: 5.24; 1700-0659: 3.21,END
FALSE,OUE Bayfront (Formerly Overseas Union House),1.28439,103.852882,7am-5.59pm: $0.86 per 10mins block,Aft 6pm: $3.21 per entry,7am-2.59pm: $0.86 per 10mins block. 3pm-11.59am $3.21 per entry,$3.21 per entry,,0700-1759: 5.16; 1800-0659: 3.21,,7am-2.59pm: $0.86 per 10mins block. 3pm-11.59am $3.21 per entry,3.21,,END
FALSE,Pan Pacific Hotel,1.29212,103.859161,Mon-Fri: 7am-5pm: $2.20 for 1st 2hrs; $1.10 per ½ hr for sub. ½ hr (Car Park at Marina Square),Mon-Fri: 5pm-2am: $2.20 per entry; 2am-7am: $1.10 per ½ hr,7am-2am :$2.40 for 1st 2 hrs; $1.20 per hr for sub. 2hrs; $1.20 per ½ hr for sub. ½ hr after 4 hrs of parking. 2am-7am: $1.10 per ½ hr,Same as Saturday,2.2,,2.2,,2.2,,END
FALSE,Parklane Shopping Mall,1.30201,103.850029,7am-7pm: $2.50 for 1st hr; $1.25 for sub. ½ hr,7pm-12am: $2.50 per entry. Aft 12am: $2.50 per entry,Same as wkdays,7am-12am: $3 per entry,,0700-1859: 2.5; 1900-2359: 2.5; 0000-0659: 2.5,,0700-1859: 2.5; 1900-2359: 2.5; 0000-0659: 2.5,,0700-2359: 3,END
FALSE,PARKROYAL on Beach Road,1.30203,103.862991,7am-5pm: Multi Storey Carpark - $2.50 for 1st hr; $1.50 for sub. ½ hr. Hotel Driveway - $6 for 1st hr; $2 for sub. ½ hr.,Aft 5pm: Multi Storey Carpark - $2.50 per entry. Hotel Driveway - $6 per entry.,Charges same as wkdays but $2.50 per entry (Multi-Storey Carpark) & $6 per entry (Hotel Driveway) after 1pm.,Multi-Storey Carpark - $2.50 per entry. Hotel Driveway - $6 per entry.,,0700-1659: 2.5; 1700-0659: 2.5,,0700-1259: 2.5; 1300-0659: 2.5 ,2.5,,END
FALSE,Pearl's Centre,1.28192,103.84101,8.30am-5pm: $1.20 per ½ hr (max $22.90),Aft 5pm: $2.50 per entry,Same as wkdays,$2.50 per entry,,0830-1659: 2.4; 1700-0829: 2.5,,0830-1659: 2.4; 1700-0829: 2.5,2.5,,END
FALSE,Peninsula Excelsior Hotel,1.29179,103.850952,8am-5pm: $2.60 for 1st hr; $1.50 for sub. ½ hr,Aft 5pm: $4 per entry,Same as wkdays,8am-5pm: $1.50 per hr; Aft 5pm: $4 per entry,,0800-1659: 2.6; 1700-0759: 4,,0800-1659: 2.6; 1700-0759: 4,,0800-1659: 1.5; 1700-0759: 4,END
FALSE,Peninsular Plaza,1.29266,103.85092,Season Parking Only,Season Parking Only,Season Parking Only,Season Parking Only,S,,S,,S,,END
FALSE,People's Park Centre,1.28728,103.84338,7am-5pm: $1.50 per ½ hr,Aft 5pm: $2.50 per entry,Same as wkdays,Same as wkdays,,0700-1659: 3; 1700-0659: 2.5,,0700-1659: 3; 1700-0659: 2.5,,0700-1659: 3; 1700-0659: 2.5,END
FALSE,PoMo (Fomerly Paradiz Centre),1.30201,103.85003,8am-5pm: $1.25 per ½ hr,Aft 5pm: $2.95 per entry,Same as wkdays,$2.95 per entry,,0800-1659: 2.5; 1700-0759: 2.95,,0800-1659: 2.5; 1700-0759: 2.95,2.95,,END
FALSE,PWC Building,1.282132,103.848923,8am-6pm: $2.20 per ½ hr,Aft 6pm: $3 per entry,$3 per entry,Closed,,0800-1759: 4.4; 1800-0759: 3,3,,C,,END
FALSE,Raffles City,1.29528,103.85321,8am-5.59pm: $2.20 for 1st hr; $0.55 for sub. 15mins,6pm-7.59am: $3 per entry,$2.20 for 1st 2hrs. $0.40 for sub. 15mins for 3rd and 4th hr. $0.60 for sub. 15mins for 5th hr onwards.,Same as Saturday,,0800-1759: 2.2; 1800-0759: 3,2.2,,2.2,,END
